nome_sessao;fld_diretoriowrk_0;fld_diretorioprd_0
HCM_etp;/desenv/hcm/etp;/fontes/hcm/etp
HCM_espec-update_espec_syspro;/desenv/hcm/espec-update/espec_syspro;/fontes/hcm/espec-update/espec_syspro
HCM_espec-update_etp;/desenv/hcm/espec-update/etp;/fontes/hcm/espec-update/etp
HCM_espec-update_etupc;/desenv/hcm/espec-update/etupc;/fontes/hcm/espec-update/etupc
HCM_espec-update_fp4510;/desenv/hcm/espec-update/fp4510;/fontes/hcm/espec-update/fp4510
HCM_espec-update_msg;/desenv/hcm/espec-update/msg;/fontes/hcm/espec-update/msg
HCM_espec-update_portal_syspro;/desenv/hcm/espec-update/portal_syspro;/fontes/hcm/espec-update/portal_syspro
HCM_espec-update_prghur;/desenv/hcm/espec-update/prghur;/fontes/hcm/espec-update/prghur
HCM_espec-update_soc;/desenv/hcm/espec-update/soc;/fontes/hcm/espec-update/soc
HCM_espec-update_spp;/desenv/hcm/espec-update/spp;/fontes/hcm/espec-update/spp
HCM_espec-update_syspro;/desenv/hcm/espec-update/syspro;/fontes/hcm/espec-update/syspro
HCM_espec-update_espec_syspro_esp;/desenv/hcm/espec-update/espec_syspro/esp;/fontes/hcm/espec-update/espec_syspro/esp
HCM_espec-update_espec_syspro_etp_;/desenv/hcm/espec-update/espec_syspro/etp_;/fontes/hcm/espec-update/espec_syspro/etp_
HCM_espec-update_espec_syspro_etupc;/desenv/hcm/espec-update/espec_syspro/etupc;/fontes/hcm/espec-update/espec_syspro/etupc
HCM_espec-update_espec_syspro_layout;/desenv/hcm/espec-update/espec_syspro/layout;/fontes/hcm/espec-update/espec_syspro/layout
HCM_espec-update_espec_syspro_men_old;/desenv/hcm/espec-update/espec_syspro/men_old;/fontes/hcm/espec-update/espec_syspro/men_old
HCM_espec-update_espec_syspro_Modelos;/desenv/hcm/espec-update/espec_syspro/Modelos;/fontes/hcm/espec-update/espec_syspro/Modelos
HCM_espec-update_espec_syspro_MST;/desenv/hcm/espec-update/espec_syspro/MST;/fontes/hcm/espec-update/espec_syspro/MST
HCM_espec-update_espec_syspro_object;/desenv/hcm/espec-update/espec_syspro/object;/fontes/hcm/espec-update/espec_syspro/object
HCM_espec-update_espec_syspro_pdf;/desenv/hcm/espec-update/espec_syspro/pdf;/fontes/hcm/espec-update/espec_syspro/pdf
HCM_espec-update_espec_syspro_PDFinclude;/desenv/hcm/espec-update/espec_syspro/PDFinclude;/fontes/hcm/espec-update/espec_syspro/PDFinclude
HCM_espec-update_espec_syspro_prghur;/desenv/hcm/espec-update/espec_syspro/prghur;/fontes/hcm/espec-update/espec_syspro/prghur
HCM_espec-update_espec_syspro_ws;/desenv/hcm/espec-update/espec_syspro/ws;/fontes/hcm/espec-update/espec_syspro/ws
HCM_espec-update_espec_syspro_etupc_old;/desenv/hcm/espec-update/espec_syspro/etupc/old;/fontes/hcm/espec-update/espec_syspro/etupc/old
HCM_espec-update_espec_syspro_MST_Esp;/desenv/hcm/espec-update/espec_syspro/MST/Esp;/fontes/hcm/espec-update/espec_syspro/MST/Esp
HCM_espec-update_espec_syspro_MST_Object;/desenv/hcm/espec-update/espec_syspro/MST/Object;/fontes/hcm/espec-update/espec_syspro/MST/Object
HCM_espec-update_espec_syspro_MST_UPC;/desenv/hcm/espec-update/espec_syspro/MST/UPC;/fontes/hcm/espec-update/espec_syspro/MST/UPC
HCM_espec-update_espec_syspro_MST_Object_brw;/desenv/hcm/espec-update/espec_syspro/MST/Object/brw;/fontes/hcm/espec-update/espec_syspro/MST/Object/brw
HCM_espec-update_espec_syspro_MST_Object_go;/desenv/hcm/espec-update/espec_syspro/MST/Object/go;/fontes/hcm/espec-update/espec_syspro/MST/Object/go
HCM_espec-update_espec_syspro_MST_Object_qry;/desenv/hcm/espec-update/espec_syspro/MST/Object/qry;/fontes/hcm/espec-update/espec_syspro/MST/Object/qry
HCM_espec-update_espec_syspro_MST_Object_vwr;/desenv/hcm/espec-update/espec_syspro/MST/Object/vwr;/fontes/hcm/espec-update/espec_syspro/MST/Object/vwr
HCM_espec-update_espec_syspro_MST_Object_zoom;/desenv/hcm/espec-update/espec_syspro/MST/Object/zoom;/fontes/hcm/espec-update/espec_syspro/MST/Object/zoom
HCM_espec-update_espec_syspro_object_brw;/desenv/hcm/espec-update/espec_syspro/object/brw;/fontes/hcm/espec-update/espec_syspro/object/brw
HCM_espec-update_espec_syspro_object_go;/desenv/hcm/espec-update/espec_syspro/object/go;/fontes/hcm/espec-update/espec_syspro/object/go
HCM_espec-update_espec_syspro_object_msg;/desenv/hcm/espec-update/espec_syspro/object/msg;/fontes/hcm/espec-update/espec_syspro/object/msg
HCM_espec-update_espec_syspro_object_qry;/desenv/hcm/espec-update/espec_syspro/object/qry;/fontes/hcm/espec-update/espec_syspro/object/qry
HCM_espec-update_espec_syspro_object_sopm;/desenv/hcm/espec-update/espec_syspro/object/sopm;/fontes/hcm/espec-update/espec_syspro/object/sopm
HCM_espec-update_espec_syspro_object_sopy;/desenv/hcm/espec-update/espec_syspro/object/sopy;/fontes/hcm/espec-update/espec_syspro/object/sopy
HCM_espec-update_espec_syspro_object_vwr;/desenv/hcm/espec-update/espec_syspro/object/vwr;/fontes/hcm/espec-update/espec_syspro/object/vwr
HCM_espec-update_espec_syspro_object_zoom;/desenv/hcm/espec-update/espec_syspro/object/zoom;/fontes/hcm/espec-update/espec_syspro/object/zoom
HCM_espec-update_espec_syspro_object_sopm_brw;/desenv/hcm/espec-update/espec_syspro/object/sopm/brw;/fontes/hcm/espec-update/espec_syspro/object/sopm/brw
HCM_espec-update_espec_syspro_object_sopm_New folder;/desenv/hcm/espec-update/espec_syspro/object/sopm/New folder;/fontes/hcm/espec-update/espec_syspro/object/sopm/New folder
HCM_espec-update_espec_syspro_object_sopm_vwr;/desenv/hcm/espec-update/espec_syspro/object/sopm/vwr;/fontes/hcm/espec-update/espec_syspro/object/sopm/vwr
HCM_espec-update_espec_syspro_object_sopm_zoom;/desenv/hcm/espec-update/espec_syspro/object/sopm/zoom;/fontes/hcm/espec-update/espec_syspro/object/sopm/zoom
HCM_espec-update_espec_syspro_object_sopy_vwr;/desenv/hcm/espec-update/espec_syspro/object/sopy/vwr;/fontes/hcm/espec-update/espec_syspro/object/sopy/vwr
HCM_espec-update_espec_syspro_PDFinclude_dll;/desenv/hcm/espec-update/espec_syspro/PDFinclude/dll;/fontes/hcm/espec-update/espec_syspro/PDFinclude/dll
HCM_espec-update_espec_syspro_PDFinclude_encrypt;/desenv/hcm/espec-update/espec_syspro/PDFinclude/encrypt;/fontes/hcm/espec-update/espec_syspro/PDFinclude/encrypt
HCM_espec-update_espec_syspro_PDFinclude_gallery;/desenv/hcm/espec-update/espec_syspro/PDFinclude/gallery;/fontes/hcm/espec-update/espec_syspro/PDFinclude/gallery
HCM_espec-update_espec_syspro_PDFinclude_PDFencrypt;/desenv/hcm/espec-update/espec_syspro/PDFinclude/PDFencrypt;/fontes/hcm/espec-update/espec_syspro/PDFinclude/PDFencrypt
HCM_espec-update_espec_syspro_PDFinclude_samples;/desenv/hcm/espec-update/espec_syspro/PDFinclude/samples;/fontes/hcm/espec-update/espec_syspro/PDFinclude/samples
HCM_espec-update_espec_syspro_PDFinclude_utilities;/desenv/hcm/espec-update/espec_syspro/PDFinclude/utilities;/fontes/hcm/espec-update/espec_syspro/PDFinclude/utilities
HCM_espec-update_espec_syspro_PDFinclude_samples_browse2pdf;/desenv/hcm/espec-update/espec_syspro/PDFinclude/samples/browse2pdf;/fontes/hcm/espec-update/espec_syspro/PDFinclude/samples/browse2pdf
HCM_espec-update_espec_syspro_PDFinclude_samples_persistent;/desenv/hcm/espec-update/espec_syspro/PDFinclude/samples/persistent;/fontes/hcm/espec-update/espec_syspro/PDFinclude/samples/persistent
HCM_espec-update_espec_syspro_PDFinclude_samples_super;/desenv/hcm/espec-update/espec_syspro/PDFinclude/samples/super;/fontes/hcm/espec-update/espec_syspro/PDFinclude/samples/super
HCM_espec-update_espec_syspro_PDFinclude_samples_support;/desenv/hcm/espec-update/espec_syspro/PDFinclude/samples/support;/fontes/hcm/espec-update/espec_syspro/PDFinclude/samples/support
HCM_espec-update_espec_syspro_prghur_bsp;/desenv/hcm/espec-update/espec_syspro/prghur/bsp;/fontes/hcm/espec-update/espec_syspro/prghur/bsp
HCM_espec-update_espec_syspro_prghur_fpp;/desenv/hcm/espec-update/espec_syspro/prghur/fpp;/fontes/hcm/espec-update/espec_syspro/prghur/fpp
HCM_espec-update_espec_syspro_prghur_frp;/desenv/hcm/espec-update/espec_syspro/prghur/frp;/fontes/hcm/espec-update/espec_syspro/prghur/frp
HCM_espec-update_espec_syspro_prghur_mtp;/desenv/hcm/espec-update/espec_syspro/prghur/mtp;/fontes/hcm/espec-update/espec_syspro/prghur/mtp
HCM_espec-update_espec_syspro_prghur_pep;/desenv/hcm/espec-update/espec_syspro/prghur/pep;/fontes/hcm/espec-update/espec_syspro/prghur/pep
HCM_espec-update_espec_syspro_prghur_stp;/desenv/hcm/espec-update/espec_syspro/prghur/stp;/fontes/hcm/espec-update/espec_syspro/prghur/stp
HCM_espec-update_etp_ET2381RenomeadoParaET2944;/desenv/hcm/espec-update/etp/ET2381RenomeadoParaET2944;/fontes/hcm/espec-update/etp/ET2381RenomeadoParaET2944
HCM_espec-update_etp_prghur;/desenv/hcm/espec-update/etp/prghur;/fontes/hcm/espec-update/etp/prghur
HCM_espec-update_etp_prghur_fpp;/desenv/hcm/espec-update/etp/prghur/fpp;/fontes/hcm/espec-update/etp/prghur/fpp
HCM_espec-update_etp_prghur_pep;/desenv/hcm/espec-update/etp/prghur/pep;/fontes/hcm/espec-update/etp/prghur/pep
HCM_espec-update_etupc_old;/desenv/hcm/espec-update/etupc/old;/fontes/hcm/espec-update/etupc/old
HCM_espec-update_fp4510_prghur;/desenv/hcm/espec-update/fp4510/prghur;/fontes/hcm/espec-update/fp4510/prghur
HCM_espec-update_fp4510_prghur_fpp;/desenv/hcm/espec-update/fp4510/prghur/fpp;/fontes/hcm/espec-update/fp4510/prghur/fpp
HCM_espec-update_portal_syspro_esp;/desenv/hcm/espec-update/portal_syspro/esp;/fontes/hcm/espec-update/portal_syspro/esp
HCM_espec-update_portal_syspro_etupc;/desenv/hcm/espec-update/portal_syspro/etupc;/fontes/hcm/espec-update/portal_syspro/etupc
HCM_espec-update_portal_syspro_modelos;/desenv/hcm/espec-update/portal_syspro/modelos;/fontes/hcm/espec-update/portal_syspro/modelos
HCM_espec-update_portal_syspro_object;/desenv/hcm/espec-update/portal_syspro/object;/fontes/hcm/espec-update/portal_syspro/object
HCM_espec-update_portal_syspro_prghur;/desenv/hcm/espec-update/portal_syspro/prghur;/fontes/hcm/espec-update/portal_syspro/prghur
HCM_espec-update_portal_syspro_upc;/desenv/hcm/espec-update/portal_syspro/upc;/fontes/hcm/espec-update/portal_syspro/upc
HCM_espec-update_portal_syspro_ws;/desenv/hcm/espec-update/portal_syspro/ws;/fontes/hcm/espec-update/portal_syspro/ws
HCM_espec-update_portal_syspro_esp_api;/desenv/hcm/espec-update/portal_syspro/esp/api;/fontes/hcm/espec-update/portal_syspro/esp/api
HCM_espec-update_portal_syspro_esp_api_v1;/desenv/hcm/espec-update/portal_syspro/esp/api/v1;/fontes/hcm/espec-update/portal_syspro/esp/api/v1
HCM_espec-update_portal_syspro_esp_api_v1_services;/desenv/hcm/espec-update/portal_syspro/esp/api/v1/services;/fontes/hcm/espec-update/portal_syspro/esp/api/v1/services
HCM_espec-update_portal_syspro_etupc_old;/desenv/hcm/espec-update/portal_syspro/etupc/old;/fontes/hcm/espec-update/portal_syspro/etupc/old
HCM_espec-update_portal_syspro_object_brw;/desenv/hcm/espec-update/portal_syspro/object/brw;/fontes/hcm/espec-update/portal_syspro/object/brw
HCM_espec-update_portal_syspro_object_go;/desenv/hcm/espec-update/portal_syspro/object/go;/fontes/hcm/espec-update/portal_syspro/object/go
HCM_espec-update_portal_syspro_object_qry;/desenv/hcm/espec-update/portal_syspro/object/qry;/fontes/hcm/espec-update/portal_syspro/object/qry
HCM_espec-update_portal_syspro_object_sopesp;/desenv/hcm/espec-update/portal_syspro/object/sopesp;/fontes/hcm/espec-update/portal_syspro/object/sopesp
HCM_espec-update_portal_syspro_object_vwr;/desenv/hcm/espec-update/portal_syspro/object/vwr;/fontes/hcm/espec-update/portal_syspro/object/vwr
HCM_espec-update_portal_syspro_object_zoom;/desenv/hcm/espec-update/portal_syspro/object/zoom;/fontes/hcm/espec-update/portal_syspro/object/zoom
HCM_espec-update_portal_syspro_object_sopesp_brw;/desenv/hcm/espec-update/portal_syspro/object/sopesp/brw;/fontes/hcm/espec-update/portal_syspro/object/sopesp/brw
HCM_espec-update_portal_syspro_object_sopesp_qry;/desenv/hcm/espec-update/portal_syspro/object/sopesp/qry;/fontes/hcm/espec-update/portal_syspro/object/sopesp/qry
HCM_espec-update_portal_syspro_object_sopesp_vwr;/desenv/hcm/espec-update/portal_syspro/object/sopesp/vwr;/fontes/hcm/espec-update/portal_syspro/object/sopesp/vwr
HCM_espec-update_portal_syspro_prghur_esp;/desenv/hcm/espec-update/portal_syspro/prghur/esp;/fontes/hcm/espec-update/portal_syspro/prghur/esp
HCM_espec-update_portal_syspro_prghur_fpp;/desenv/hcm/espec-update/portal_syspro/prghur/fpp;/fontes/hcm/espec-update/portal_syspro/prghur/fpp
HCM_espec-update_portal_syspro_prghur_pep;/desenv/hcm/espec-update/portal_syspro/prghur/pep;/fontes/hcm/espec-update/portal_syspro/prghur/pep
HCM_espec-update_portal_syspro_prghur_rsp;/desenv/hcm/espec-update/portal_syspro/prghur/rsp;/fontes/hcm/espec-update/portal_syspro/prghur/rsp
HCM_espec-update_portal_syspro_prghur_rsp_rs0585_portal;/desenv/hcm/espec-update/portal_syspro/prghur/rsp/rs0585_portal;/fontes/hcm/espec-update/portal_syspro/prghur/rsp/rs0585_portal
HCM_espec-update_portal_syspro_ws_esp;/desenv/hcm/espec-update/portal_syspro/ws/esp;/fontes/hcm/espec-update/portal_syspro/ws/esp
HCM_espec-update_portal_syspro_ws_teste;/desenv/hcm/espec-update/portal_syspro/ws/teste;/fontes/hcm/espec-update/portal_syspro/ws/teste
HCM_espec-update_portal_syspro_ws_esp_TrocaJornada - Novo prod;/desenv/hcm/espec-update/portal_syspro/ws/esp/TrocaJornada - Novo prod;/fontes/hcm/espec-update/portal_syspro/ws/esp/TrocaJornada - Novo prod
HCM_espec-update_prghur_esp;/desenv/hcm/espec-update/prghur/esp;/fontes/hcm/espec-update/prghur/esp
HCM_espec-update_prghur_fpp_retirado_para_abrir_chamado;/desenv/hcm/espec-update/prghur/fpp_retirado_para_abrir_chamado;/fontes/hcm/espec-update/prghur/fpp_retirado_para_abrir_chamado
HCM_espec-update_soc_esp;/desenv/hcm/espec-update/soc/esp;/fontes/hcm/espec-update/soc/esp
HCM_espec-update_soc_object;/desenv/hcm/espec-update/soc/object;/fontes/hcm/espec-update/soc/object
HCM_espec-update_soc_object_brw;/desenv/hcm/espec-update/soc/object/brw;/fontes/hcm/espec-update/soc/object/brw
HCM_espec-update_soc_object_go;/desenv/hcm/espec-update/soc/object/go;/fontes/hcm/espec-update/soc/object/go
HCM_espec-update_soc_object_qry;/desenv/hcm/espec-update/soc/object/qry;/fontes/hcm/espec-update/soc/object/qry
HCM_espec-update_soc_object_vwr;/desenv/hcm/espec-update/soc/object/vwr;/fontes/hcm/espec-update/soc/object/vwr
HCM_espec-update_soc_object_zoom;/desenv/hcm/espec-update/soc/object/zoom;/fontes/hcm/espec-update/soc/object/zoom
HCM_espec-update_spp_spbrw;/desenv/hcm/espec-update/spp/spbrw;/fontes/hcm/espec-update/spp/spbrw
HCM_espec-update_spp_spgo;/desenv/hcm/espec-update/spp/spgo;/fontes/hcm/espec-update/spp/spgo
HCM_espec-update_spp_spqry;/desenv/hcm/espec-update/spp/spqry;/fontes/hcm/espec-update/spp/spqry
HCM_espec-update_spp_spvwr;/desenv/hcm/espec-update/spp/spvwr;/fontes/hcm/espec-update/spp/spvwr
HCM_espec-update_spp_spzoom;/desenv/hcm/espec-update/spp/spzoom;/fontes/hcm/espec-update/spp/spzoom
HCM_espec-update_spp_UPC;/desenv/hcm/espec-update/spp/UPC;/fontes/hcm/espec-update/spp/UPC
HCM_espec-update_syspro_esp;/desenv/hcm/espec-update/syspro/esp;/fontes/hcm/espec-update/syspro/esp
HCM_espec-update_syspro_msg;/desenv/hcm/espec-update/syspro/msg;/fontes/hcm/espec-update/syspro/msg
HCM_espec-update_syspro_object;/desenv/hcm/espec-update/syspro/object;/fontes/hcm/espec-update/syspro/object
HCM_espec-update_syspro_upc;/desenv/hcm/espec-update/syspro/upc;/fontes/hcm/espec-update/syspro/upc
HCM_espec-update_syspro_object_brw;/desenv/hcm/espec-update/syspro/object/brw;/fontes/hcm/espec-update/syspro/object/brw
HCM_espec-update_syspro_object_go;/desenv/hcm/espec-update/syspro/object/go;/fontes/hcm/espec-update/syspro/object/go
HCM_espec-update_syspro_object_msg;/desenv/hcm/espec-update/syspro/object/msg;/fontes/hcm/espec-update/syspro/object/msg
HCM_espec-update_syspro_object_qry;/desenv/hcm/espec-update/syspro/object/qry;/fontes/hcm/espec-update/syspro/object/qry
HCM_espec-update_syspro_object_vwr;/desenv/hcm/espec-update/syspro/object/vwr;/fontes/hcm/espec-update/syspro/object/vwr
HCM_espec-update_syspro_object_zoom;/desenv/hcm/espec-update/syspro/object/zoom;/fontes/hcm/espec-update/syspro/object/zoom
